path,image,relpath,label,source
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\prime.jpg,prime.jpg,prime.jpg,Prime,filename:prime
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\prime2.png,prime2.png,prime2.png,Prime,filename:prime
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\prime2.png,prime2.png,prime2.png,Prime,filename:prime
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (1).jpg,select (1).jpg,select (1).jpg,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (1).jpg,select (1).jpg,select (1).jpg,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (1).png,select (1).png,select (1).png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (1).png,select (1).png,select (1).png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (2).png,select (2).png,select (2).png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (2).png,select (2).png,select (2).png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (3).png,select (3).png,select (3).png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select (3).png,select (3).png,select (3).png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select1.jpeg,select1.jpeg,select1.jpeg,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select1.jpeg,select1.jpeg,select1.jpeg,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select1.jpg,select1.jpg,select1.jpg,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select1.jpg,select1.jpg,select1.jpg,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select6.png,select6.png,select6.png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select6.png,select6.png,select6.png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select7.png,select7.png,select7.png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\select7.png,select7.png,select7.png,Select,filename:select
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu (clean).jpg,wagyu (clean).jpg,wagyu (clean).jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu (clean).jpg,wagyu (clean).jpg,wagyu (clean).jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063453895.jpg,wagyu_PXL_20250908_063453895.jpg,wagyu_PXL_20250908_063453895.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063453895.jpg,wagyu_PXL_20250908_063453895.jpg,wagyu_PXL_20250908_063453895.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063505201.jpg,wagyu_PXL_20250908_063505201.jpg,wagyu_PXL_20250908_063505201.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063505201.jpg,wagyu_PXL_20250908_063505201.jpg,wagyu_PXL_20250908_063505201.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063540486.jpg,wagyu_PXL_20250908_063540486.jpg,wagyu_PXL_20250908_063540486.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063540486.jpg,wagyu_PXL_20250908_063540486.jpg,wagyu_PXL_20250908_063540486.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063542546.jpg,wagyu_PXL_20250908_063542546.jpg,wagyu_PXL_20250908_063542546.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063542546.jpg,wagyu_PXL_20250908_063542546.jpg,wagyu_PXL_20250908_063542546.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063544561.jpg,wagyu_PXL_20250908_063544561.jpg,wagyu_PXL_20250908_063544561.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063544561.jpg,wagyu_PXL_20250908_063544561.jpg,wagyu_PXL_20250908_063544561.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063547783.jpg,wagyu_PXL_20250908_063547783.jpg,wagyu_PXL_20250908_063547783.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063547783.jpg,wagyu_PXL_20250908_063547783.jpg,wagyu_PXL_20250908_063547783.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063601417.jpg,wagyu_PXL_20250908_063601417.jpg,wagyu_PXL_20250908_063601417.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063601417.jpg,wagyu_PXL_20250908_063601417.jpg,wagyu_PXL_20250908_063601417.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063840425.jpg,wagyu_PXL_20250908_063840425.jpg,wagyu_PXL_20250908_063840425.jpg,Wagyu,filename:wagyu
C:\Users\pen253\OneDrive - CSIRO\2022\Bytes for Bites Hackathon\Python-Marbling\images\wagyu_PXL_20250908_063840425.jpg,wagyu_PXL_20250908_063840425.jpg,wagyu_PXL_20250908_063840425.jpg,Wagyu,filename:wagyu
